-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63158eb70a20625b98e9e7dd8a60f245\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63158eb70a20625b98e9e7dd8a60f245\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:31:17-103
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:22:13-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:32:13-64
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\69b9d18aeb9f61526f95ba462f610614\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\69b9d18aeb9f61526f95ba462f610614\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\69b9d18aeb9f61526f95ba462f610614\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\69b9d18aeb9f61526f95ba462f610614\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.mlkit.vision.codescanner.internal.GmsBarcodeScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:15:9-20:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:19:13-42
	android:name
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:16:13-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\8812c53e9f1ab13ee505cba961aa3973\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\8812c53e9f1ab13ee505cba961aa3973\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\8812c53e9f1ab13ee505cba961aa3973\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:12:13-84
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\36d2d02a6d062e47c046fecfe8b1acbe\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\36d2d02a6d062e47c046fecfe8b1acbe\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\36d2d02a6d062e47c046fecfe8b1acbe\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\36d2d02a6d062e47c046fecfe8b1acbe\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a10545a6be58d94cb0466b521c8b7e80\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a10545a6be58d94cb0466b521c8b7e80\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a10545a6be58d94cb0466b521c8b7e80\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a21ffe108a309326fdc34e2b5b2faa7f\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a21ffe108a309326fdc34e2b5b2faa7f\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a21ffe108a309326fdc34e2b5b2faa7f\transformed\ui-tooling\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c06dcf8b1c64a8164439c699a0a87a74\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c06dcf8b1c64a8164439c699a0a87a74\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7f39232bfe938f43c50fd65cf3800b19\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7f39232bfe938f43c50fd65cf3800b19\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bdda605f60f3ba3935608132a324084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bdda605f60f3ba3935608132a324084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c06dcf8b1c64a8164439c699a0a87a74\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c06dcf8b1c64a8164439c699a0a87a74\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c06dcf8b1c64a8164439c699a0a87a74\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.myapp.velocall.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
